xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurPopover.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurPopover.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurPopover.m201"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurPopover.o [1mWigo/RWBlurPopover.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler58c587240b77b941^e6cbcf240b77b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurPopover.m0000000000000000^3632"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurPopover.o [1mWigo/RWBlurPopover.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurPopover.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurPopover.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurPopover.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurPopover.o36"052DCE31-78EA-4CC7-8197-F312AE01F84E-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232035.687890
e427232036.176264
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+MultiFormat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m210"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.o [1mWigo/SDWebImage/SDImageCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere140b0230b77b941^36212d240b77b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m0000000000000000^3648"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.o [1mWigo/SDWebImage/SDImageCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.o36"D5FA3A06-539A-48AF-A15B-A768A161CDF2-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232036.353493
e427232036.448173
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m218"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.o [1mWigo/SDWebImage/SDWebImageCompat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc2a65a240b77b941^84bc72240b77b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m0000000000000000^3672"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.o [1mWigo/SDWebImage/SDWebImageCompat.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.o36"A8A68904-5E85-45F0-B784-0D7196CD34ED-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232035.065201
e427232035.157150
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m220"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.o [1mWigo/SDWebImage/SDWebImageDecoder.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfce410230b77b941^4c8d28230b77b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m0000000000000000^3678"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.o [1mWigo/SDWebImage/SDWebImageDecoder.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.o36"9270C41B-1D9B-4E01-898F-E3C316CDEFA2-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232034.515668
e427232034.811053
r1
xCompileC
xbuild/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.o
x/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageOperation.h
d/Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m226"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.o [1mWigo/SDWebImage/SDWebImageDownloader.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera75d84220b77b941^4ca9cf220b77b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m0000000000000000^3696"[1mCompileC[0m build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.o [1mWigo/SDWebImage/SDWebImageDownloader.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giulianogiacaglia/Documents/wigo-ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-generated-files.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-own-target-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-all-target-headers.hmap -iquote /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/wigo-project-headers.hmap -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources/i386 -I/Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/DerivedSources -F/Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator -F/Users/giulianogiacaglia/Documents/wigo-ios -include /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch -MMD -MT dependencies -MF /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.d --serialize-diagnostics /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.dia -c /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m -o /Users/giulianogiacaglia/Documents/wigo-ios/build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.o36"56D886E5-0CFB-4A85-8515-514B06A3BEE0-
b61E7D23A-5DED-4328-876D-B0FDFD431BF9

CCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427232036.192208
e427232036.529047
r1
xCompileC
